incubator,profolio,website,year,emails,summary
YC Companies,AnnieCannons,https://www.anniecannons.org/,s2018,,A custom software development consultancy powered by survivors of human trafficking we have transformed into software engineers. We provide software-development-as-a-service on-demand.
,Dinesafe,https://dinesafe.org/,s2018,[email],We crowdsource food poisoning reports and help detect and prevent outbreaks.
,iLabService,http://en.ilabservice.com/,s2018,,"At iLabService, we are a subscription monitoring service for lab equipment. Our software and easy-to-install low-cost sensors make sure that each equipment is operating according to the specific spec required and alerts you when there are problems."
,Kobo360,http://www.kobo360.com/,s2018,,"With Kobo's platform, companies now have easy access to a large pool of trucks with real-time tracking at affordable and flexible rates. Drivers conveniently find loads they want, are paid instantly and get reverse loads."
,Meru Health Inc.,http://www.meruhealth.com/,s2018,"[email]
name.contact@example.com
[email]
[email]","Meru Health is an online medical clinic for depression/burnout/anxiety treatment with remote licensed therapists, smart data-analytics to individualize treatment and a pay-only-for-outcomes business model."
,OpenPhone,https://openphone.co/,s2018,[email],Phone system for small businesses
,Papa,http://www.joinpapa.com/,s2018,[email],"Papa cures loneliness in senior citizens by connecting them to college students in their area for in-person companionship, social transportation, house help, teach technology, and more. The students are like ""Grandkids On-Demand."""
,Synvivia,http://www.synvivia.com/,s2018,,Synvivia develops engineered organisms that safely and effectively treat disease.
,Ubits,http://ubits.mx/,s2018,"[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]
[email]",Corporate online training for Latin America
,Aalo,http://www.aalo.co/,w2018,"[email]
[email]",Endlessly customizable furniture made easy and affordable.
,Abe,https://www.hiabe.com/,w2018,"[email]
[email]
[email]",Abe is the modern commercial insurance brokerage. We use technology to simplify the buying process for businesses and the selling process for brokers. Reach out if you have questions about buying insurance for your business!
,Aerones,http://www.aerones.com/,w2018,,Industrial Heavy lift drones for hi-pressure cleaning and firefighting.
,AesculaTech,https://www.aesculatech.io/,w2018,[email],AesculaTech is developing smart materials to enable next generation medical devices
,Airship,https://www.airshiphq.com/,w2018,,
,AlgoSurg Inc,http://www.algosurg.com/,w2018,,We make software for surgeons to plan bone surgeries in 3D.
,Anjuna,https://www.anjuna.io/,w2018,,"Anjuna creates a software perimeter around applications that provides hardware-grade security for the application, which completely removes the need to secure or patch the host or the VM."
,ArchForm,http://archform.co/,w2018,[email],Replacing orthodontic braces with our clear aligner and software
,Arrow,https://arrowapp.io/,w2018,[email],"Instagram for Augmented reality. Users can attach texts & emojis to people or objects, and share videos of it."
,Aspire,https://www.aspire-cap.com/,w2018,,Reinventing Banking for Small Businesses in SEA
,Atrium,http://www.atrium.co/,w2018,"[email]
[email]",Modern law firm for startups powered by proprietary technology
,Avro Life Science,http://avrolifesci.com/,w2018,,Skin patches for generic drug delivery.
,Beanstalk,http://beanstalk.farm/,w2018,"[email]
[email]
[email]","We grow heirloom food in automated, indoor farms."
,Bear Flag Robotics,http://bearflagrobotics.com/,w2018,"[email]
[email]",
,Ben,https://ben.co/,w2018,"[email]
[email]
[email]
username@example.com","The easiest way to learn about, buy, and store cryptocurrency."
,Biobot Analytics,http://biobot.io/,w2018,,We analyze city sewage to estimate opioid consumption.
,BioRender.io,https://www.biorender.io/,w2018,"[email]
[email]
[email]
[email]
[email]
[email]
[email]",The Adobe Creative Suite for Life Sciences
,BloomJoy,https://bloomjoy.com/,w2018,[email],Associated Press for lifestyle content.
